"id","lat","lon","name","site.pft"
"84389254458b3a58",39.1531715488215,-120.958628559452,"84389254458b3a58","temperate.deciduous"
"9e3b1749179a4a68",37.999250592521,-121.204171117023,"9e3b1749179a4a68","temperate.deciduous"
"729a6ef989c5a277",35.9690391457358,-118.985523524036,"729a6ef989c5a277","temperate.deciduous"
"8c23aa17d5b211ed",37.236244854565,-120.325416895509,"8c23aa17d5b211ed","temperate.deciduous"
"57ea98e608333b76",36.9069695937337,-121.680791666132,"57ea98e608333b76","temperate.deciduous"
"6c1e7a1eb4c36ea5",36.376933120112,-119.450505264309,"6c1e7a1eb4c36ea5","temperate.deciduous"
"5b18c5e0bebe449b",34.4724370792533,-119.220149783878,"5b18c5e0bebe449b","temperate.deciduous"
"058d96dea56318e8",39.8454458332621,-121.997659878382,"058d96dea56318e8","temperate.deciduous"
"df703141000c59c9",33.9011852598427,-117.406235172599,"df703141000c59c9","temperate.deciduous"
"b8b2dd94a7c44662",33.3530555720721,-117.191820329707,"b8b2dd94a7c44662","temperate.deciduous"
"dbb2c95a5cb30b5d",35.0561790559657,-119.273496431049,"dbb2c95a5cb30b5d","temperate.deciduous"
"32b66a2605ee700d",36.6279035762553,-119.551097781153,"32b66a2605ee700d","temperate.deciduous"
"4c3498f22c47aa3f",36.4732466243923,-119.589993724864,"4c3498f22c47aa3f","temperate.deciduous"
"6def26440f10476c",36.5524130072942,-119.458813441362,"6def26440f10476c","temperate.deciduous"
"59d94ec22335aba5",40.1129452521879,-122.126252182665,"59d94ec22335aba5","temperate.deciduous"
"04268ba7e72d7bfb",36.0421637633465,-119.361681769856,"04268ba7e72d7bfb","temperate.deciduous"
"f0c5457e0db29788",36.187113636495,-118.997945135597,"f0c5457e0db29788","temperate.deciduous"
"69151056c07813d8",36.0165048210804,-119.122131819611,"69151056c07813d8","temperate.deciduous"
"096c9eebd28d0280",34.9129547174827,-120.403451706354,"096c9eebd28d0280","temperate.deciduous"
"ebb783e86d2ac6fb",33.5784705873275,-116.031571765779,"ebb783e86d2ac6fb","temperate.deciduous"
"cf0be21778f4dfa5",36.6407298662074,-119.428617727533,"cf0be21778f4dfa5","temperate.deciduous"
"b68880e61d448b93",36.6289357130553,-119.63049679814,"b68880e61d448b93","temperate.deciduous"
"1cb62b1edd188368",37.624491200081,-120.548499146777,"1cb62b1edd188368","temperate.deciduous"
"92e5e100e1a3a472",39.6850534126152,-122.337803366046,"92e5e100e1a3a472","temperate.deciduous"
"148e91e1a4352adb",39.8839290872357,-122.172302806235,"148e91e1a4352adb","temperate.deciduous"
"e664ce5ac2fb2b6f",39.913368057587,-122.116230044328,"e664ce5ac2fb2b6f","temperate.deciduous"
"b33f7db23b64a377",37.9540869961565,-121.213477178906,"b33f7db23b64a377","temperate.deciduous"
"268a52869b01fe54",36.7030025511082,-120.234828716242,"268a52869b01fe54","temperate.deciduous"
"bd841534f8883a00",36.7908710507859,-120.427216328757,"bd841534f8883a00","temperate.deciduous"
"60f846ca525da31e",36.557282635127,-119.222364749276,"60f846ca525da31e","temperate.deciduous"
"e5d633da3758c491",38.6982413807983,-122.820836823848,"e5d633da3758c491","temperate.deciduous"
"ce81d5b03685a33e",36.4893628956732,-119.44392501284,"ce81d5b03685a33e","temperate.deciduous"
"ae81f35c7ed7c3f1",37.5845008324134,-121.287984146258,"ae81f35c7ed7c3f1","temperate.deciduous"
"01609970faa3c5b9",38.247486225652,-122.113278525133,"01609970faa3c5b9","temperate.deciduous"
"08da82da7c956979",38.1050162351287,-121.210711026132,"08da82da7c956979","temperate.deciduous"
"d1dd970659a71943",34.3725847294519,-119.033183514377,"d1dd970659a71943","temperate.deciduous"
